Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\useraccount\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\ticket\locale with glob **/*.mo.
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\getpass.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1588433342.6069913
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1581337652.8727071
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\base64mime.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1588840328.9331853
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\unittest\runner.py first seen with mtime 1530052320.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\config.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\encodings\utf_8.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1581337652.8390212
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\smartif.py first seen with mtime 1581337653.058606
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1581337652.415381
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1581337650.5882754
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1588433342.7009332
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\socketserver.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1581337640.6286054
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1581337652.413883
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1581337652.8762033
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\idna\intranges.py first seen with mtime 1588840335.508344
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\headerregistry.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1581337653.1506684
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\tms\urls.py first seen with mtime 1591632682.611394
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\abc.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1581337653.120226
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1581337653.1586528
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1581337652.5063312
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1588840328.9016654
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1588840330.6132698
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1588840330.5892847
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\mime\nonmultipart.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\models.py first seen with mtime 1588840338.3138301
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1581337640.6144986
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\_compat_pickle.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\urllib\parse.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1588433344.4201243
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1588840330.603276
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\quopri.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1588840328.876668
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1588433342.6049924
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1581337652.3874345
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\message.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1581337652.8826885
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\encodings\latin_1.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1581337638.4987257
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\logging\__init__.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1581337650.5746965
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1581337652.4103909
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1581337652.8577385
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1581337652.871212
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\account\apps.py first seen with mtime 1588840338.3258212
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\DLLs\unicodedata.pyd first seen with mtime 1530055866.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1581337653.1018202
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\version.py first seen with mtime 1581337653.1626453
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\errors.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\base64.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\utils.py first seen with mtime 1581337653.0601032
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\signing.py first seen with mtime 1581337652.379947
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\xml\dom\xmlbuilder.py first seen with mtime 1530052320.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\archive_util.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\base.py first seen with mtime 1581337653.0421464
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\escsm.py first seen with mtime 1588840330.577292
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\__init__.py first seen with mtime 1581337652.375133
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1581337652.8697155
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\_policybase.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1581337638.489742
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\certifi\core.py first seen with mtime 1588840328.660201
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\xml\dom\domreg.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\_os.py first seen with mtime 1581337653.1103034
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\logging\handlers.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1581337652.3844388
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1581337652.8400211
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\file_util.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\context.py first seen with mtime 1581337653.0436964
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1581337652.4054
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\dir_util.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1588840330.5662997
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\xml\__init__.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1581337652.8467574
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1581337652.9132771
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1581337640.6196208
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1581337652.8283877
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\ssl.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1581337652.8841875
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\functional.py first seen with mtime 1581337653.1341975
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\idna\idnadata.py first seen with mtime 1588840335.5063455
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\locale.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1581337652.8487532
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\response.py first seen with mtime 1588840328.9016654
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1588840330.609272
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\exceptions.py first seen with mtime 1588840336.5784647
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1581337640.6171257
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1581337653.0813584
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\selectors.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\sre_compile.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\big5freq.py first seen with mtime 1588840330.5623045
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1588840338.3198254
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1581337652.8567402
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\sqlite3\__init__.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\http\response.py first seen with mtime 1581337653.0271747
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1588840330.6162813
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1581337652.4528084
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1581337653.0983276
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1581337653.157653
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\debug.py first seen with mtime 1581337653.174868
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1581337642.8870342
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1588433342.6819446
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\mime\base.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1588433342.6089897
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1581337651.9047253
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1581337652.8149104
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\encoders.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1588433342.70593
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1581337653.181507
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\__version__.py first seen with mtime 1588840336.568455
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\utils.py first seen with mtime 1588840336.609462
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\re.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\options.py first seen with mtime 1581337652.852748
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1581337642.3939335
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1581337652.408393
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1581337653.1351976
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1581337650.5822873
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\ticket\__init__.py first seen with mtime 1591632682.5328581
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1581337642.880728
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\account\signals.py first seen with mtime 1588840338.3338163
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1588433342.659959
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1588433344.6301
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\sqlite3\dbapi2.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1581337644.359498
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\http\cookies.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\decimal.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\__init__.py first seen with mtime 1581337653.040651
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\library.py first seen with mtime 1581337653.052615
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1581337652.3761332
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1588840330.620265
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1581337642.8915267
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\xml\dom\NodeFilter.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\urls\base.py first seen with mtime 1581337653.100323
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1581337653.1302056
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1581337642.8777337
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1581337642.8880332
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\mime\multipart.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\pytz\__init__.py first seen with mtime 1581337624.890388
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\tms\__init__.py first seen with mtime 1591632682.5513136
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\parser.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\idna\package_data.py first seen with mtime 1588840335.509345
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\subprocess.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\views.py first seen with mtime 1588433342.695936
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1581337653.1805093
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1581337653.0336618
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\core.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1588840328.9431846
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1581337640.0549064
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1581337642.3954291
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\http.py first seen with mtime 1581337653.1376927
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1588433342.6189833
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\extension.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1581337651.9142082
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1581337652.382444
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1588840328.8816633
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\files\move.py first seen with mtime 1581337652.420869
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1588433342.6759481
